 NEL     95    1     1    75  57  74  
 NEL     96    1     1    75  74  88  
 NEL     97    1     1    29  42  39  
 NEL     98    1     1    29  39  25  
 NEL     99    1     1    25  39  36  
 NEL     100    1     1    29  25  18  
 NEL     101    1     1    18  25  16  
 NEL     102    1     1    16  25  26  
 NEL     103    1     1    18  16  9  
 NEL     104    1     1    9  16  10  
 NEL     105    1     1    26  25  36  
 NEL     106    1     1    26  36  38  
 NEL     107    1     1    16  26  15  
 NEL     108    1     1    212  221  209  
 NEL     109    1     1    210  199  206  
 NEL     110    1     1    210  206  215  
 NEL     111    1     1    215  206  207  
 NEL     112    1     1    210  215  218  
 NEL     113    1     1    218  215  222  
 NEL     114    1     1    222  215  216  
 NEL     115    1     1    218  222  224  
 NEL     116    1     1    224  222  227  
 NEL     117    1     1    216  215  207  
 NEL     118    1     1    216  207  208  
 NEL     119    1     1    222  216  223  
 NEL     120    1     1    30  19  35  
 NEL     121    1     1    10  16  15  
 NEL     122    1     1    10  15  5  
 NEL     123    1     1    10  5  4  
 NEL     124    1     1    9  10  4  
 NEL     125    1     1    227  222  223  
 NEL     126    1     1    227  223  228  
 NEL     127    1     1    227  228  225  
 NEL     128    1     1    224  227  225  
 NEL     129    1     1    36  39  52  
 NEL     130    1     1    207  206  196  
 NEL     131    1     1    39  53  52  
 NEL     132    1     1    52  53  77  
 NEL     133    1     1    206  192  196  
 NEL     134    1     1    196  192  170  
 NEL     135    1     1    208  209  217  
 NEL     136    1     1    182  197  183  
 NEL     137    1     1    38  35  24  
 NEL     138    1     1    74  54  68  
 NEL     139    1     1    197  208  198  
 NEL     140    1     1    54  38  51  
 NEL     141    1     1    89  95  108  
 NEL     142    1     1    108  118  128  
 NEL     143    1     1    167  153  138  
 NEL     144    1     1    138  134  125  
 NEL     145    1     1    77  89  66  
 NEL     146    1     1    163  164  147  
 NEL     147    1     1    170  167  184  
 NEL     148    1     1    91  88  106  
 NEL     149    1     1    15  26  24  
 NEL     150    1     1    223  216  217  
 NEL     151    1     1    36  52  51  
 NEL     152    1     1    207  196  198  
 NEL     153    1     1    217  209  221  
 NEL     154    1     1    24  35  19  
 NEL     155    1     1    198  208  207  
 NEL     156    1     1    183  197  198  
 NEL     157    1     1    68  54  51  
 NEL     158    1     1    51  38  36  
 NEL     159    1     1    208  217  216  
 NEL     160    1     1    38  24  26  
 NEL     161    1     1    182  183  168  
 NEL     162    1     1    74  68  92  
 NEL     163    1     1    128  118  136  
 NEL     164    1     1    128  136  147  
 NEL     165    1     1    147  136  163  
 NEL     166    1     1    128  147  135  
 NEL     167    1     1    135  147  148  
 NEL     168    1     1    128  135  108  
 NEL     169    1     1    66  89  68  
 NEL     170    1     1    184  167  183  
 NEL     171    1     1    125  134  112  
 NEL     172    1     1    125  112  106  
 NEL     173    1     1    106  112  91  
 NEL     174    1     1    125  106  119  
 NEL     175    1     1    119  106  88  
 NEL     176    1     1    125  119  138  
 NEL     177    1     1    77  66  52  
 NEL     178    1     1    52  66  51  
 NEL     179    1     1    170  184  196  
 NEL     180    1     1    196  184  198  
 NEL     181    1     1    168  183  167  
 NEL     182    1     1    182  168  164  
 NEL     183    1     1    92  68  89  
 NEL     184    1     1    74  92  88  
 NEL     185    1     1    183  198  184  
 NEL     186    1     1    68  51  66  
 NEL     187    1     1    221  226  217  
 NEL     188    1     1    19  11  24  
 NEL     189    1     1    164  168  148  
 NEL     190    1     1    148  168  151  
 NEL     191    1     1    164  148  147  
 NEL     192    1     1    151  168  167  
 NEL     193    1     1    148  151  130  
 NEL     194    1     1    135  148  130  
 NEL     195    1     1    130  151  138  
 NEL     196    1     1    135  130  113  
 NEL     197    1     1    113  130  119  
 NEL     198    1     1    135  113  108  
 NEL     199    1     1    119  130  138  
 NEL     200    1     1    88  92  119  
 NEL     201    1     1    119  92  113  
 NEL     202    1     1    89  113  92  
 NEL     203    1     1    108  113  89  
 NEL     204    1     1    167  138  151  
 NEL     205    1     1    226  228  223  
 NEL     206    1     1    11  5  15  
 NEL     207    1     1    15  24  11  
 NEL     208    1     1    223  217  226  
 NEL     209    1     1    58  73  61  
 NEL     210    1     1    156  171  157  
 NEL     211    1     1    158  143  146  
 NEL     212    1     1    55  41  50  
 NEL     213    1     1    73  86  78  
 NEL     214    1     1    141  156  145  
 NEL     215    1     1    143  123  129  
 NEL     216    1     1    70  55  62  
 NEL     217    1     1    43  58  48  
 NEL     218    1     1    171  186  169  
 NEL     219    1     1    173  158  162  
 NEL     220    1     1    41  28  40  
 NEL     221    1     1    86  104  96  
 NEL     222    1     1    122  141  127  
 NEL     223    1     1    123  102  111  
 NEL     224    1     1    84  70  79  
 NEL     225    1     1    30  43  37  
 NEL     226    1     1    186  199  185  
 NEL     227    1     1    187  173  176  
 NEL     228    1     1    28  17  27  
 NEL     229    1     1    104  122  110  
 NEL     230    1     1    102  84  97  
 NEL     231    1     1    61  73  78  
 NEL     232    1     1    61  78  76  
 NEL     233    1     1    76  78  94  
 NEL     234    1     1    61  76  59  
 NEL     235    1     1    157  171  169  
 NEL     236    1     1    157  169  154  
 NEL     237    1     1    154  169  172  
 NEL     238    1     1    157  154  139  
 NEL     239    1     1    146  143  129  
 NEL     240    1     1    146  129  133  
 NEL     241    1     1    133  129  109  
 NEL     242    1     1    146  133  152  
 NEL     243    1     1    50  41  40  
 NEL     244    1     1    50  40  49  
 NEL     245    1     1    49  40  34  
 NEL     246    1     1    50  49  69  
 NEL     247    1     1    58  61  48  
 NEL     248    1     1    48  61  59  
 NEL     249    1     1    48  59  37  
 NEL     250    1     1    48  37  43  
 NEL     251    1     1    156  157  145  
 NEL     252    1     1    145  157  139  
 NEL     253    1     1    145  139  127  
 NEL     254    1     1    145  127  141  
 NEL     255    1     1    158  146  162  
 NEL     256    1     1    162  146  152  
 NEL     257    1     1    162  152  176  
 NEL     258    1     1    162  176  173  
 NEL     259    1     1    55  50  62  
 NEL     260    1     1    62  50  69  
 NEL     261    1     1    62  69  79  
 NEL     262    1     1    62  79  70  
 NEL     263    1     1    78  86  96  
 NEL     264    1     1    78  96  94  
 NEL     265    1     1    94  96  110  
 NEL     266    1     1    110  96  104  
 NEL     267    1     1    129  123  111  
 NEL     268    1     1    129  111  109  
 NEL     269    1     1    109  111  97  
 NEL     270    1     1    97  111  102  
 NEL     271    1     1    169  186  185  
 NEL     272    1     1    169  185  172  
 NEL     273    1     1    172  185  194  
 NEL     274    1     1    194  185  199  
 NEL     275    1     1    172  194  175  
 NEL     276    1     1    40  28  27  
 NEL     277    1     1    40  27  34  
 NEL     278    1     1    34  27  20  
 NEL     279    1     1    20  27  17  
 NEL     280    1     1    34  20  32  
 NEL     281    1     1    122  127  110  
 NEL     282    1     1    110  127  115  
 NEL     283    1     1    115  127  139  
 NEL     284    1     1    110  115  94  
 NEL     285    1     1    84  79  97  
 NEL     286    1     1    97  79  90  
 NEL     287    1     1    90  79  69  
 NEL     288    1     1    97  90  109  
 NEL     289    1     1    30  37  23  
 NEL     290    1     1    187  176  190  
 NEL     291    1     1    175  194  191  
 NEL     292    1     1    172  175  155  
 NEL     293    1     1    32  20  21  
 NEL     294    1     1    34  32  47  
 NEL     295    1     1    59  76  64  
 NEL     296    1     1    152  133  140  
 NEL     297    1     1    76  94  83  
 NEL     298    1     1    133  109  114  
 NEL     299    1     1    139  154  137  
 NEL     300    1     1    69  49  63  
 NEL     301    1     1    154  172  155  
 NEL     302    1     1    154  155  137  
 NEL     303    1     1    49  34  47  
 NEL     304    1     1    49  47  63  
 NEL     305    1     1    19  30  23  
 NEL     306    1     1    19  23  14  
 NEL     307    1     1    14  23  22  
 NEL     308    1     1    19  14  11  
 NEL     309    1     1    11  14  7  
 NEL     310    1     1    7  14  13  
 NEL     311    1     1    11  7  5  
 NEL     312    1     1    5  7  2  
 NEL     313    1     1    13  14  22  
 NEL     314    1     1    13  22  21  
 NEL     315    1     1    7  13  6  
 NEL     316    1     1    199  210  194  
 NEL     317    1     1    200  187  190  
 NEL     318    1     1    200  190  204  
 NEL     319    1     1    204  190  193  
 NEL     320    1     1    200  204  211  
 NEL     321    1     1    211  204  213  
 NEL     322    1     1    213  204  203  
 NEL     323    1     1    211  213  220  
 NEL     324    1     1    220  213  219  
 NEL     325    1     1    203  204  193  
 NEL     326    1     1    203  193  191  
 NEL     327    1     1    213  203  214  
 NEL     328    1     1    17  8  20  
 NEL     329    1     1    2  7  6  
 NEL     330    1     1    2  6  1  
 NEL     331    1     1    2  1  4  
 NEL     332    1     1    5  2  4  
 NEL     333    1     1    219  213  214  
 NEL     334    1     1    219  214  224  
 NEL     335    1     1    219  224  225  
 NEL     336    1     1    220  219  225  
 NEL     337    1     1    22  23  33  
 NEL     338    1     1    193  190  177  
 NEL     339    1     1    23  37  33  
 NEL     340    1     1    33  37  59  
 NEL     341    1     1    190  176  177  
 NEL     342    1     1    177  176  152  
 NEL     343    1     1    191  194  205  
 NEL     344    1     1    155  175  160  
 NEL     345    1     1    21  20  12  
 NEL     346    1     1    47  32  46  
 NEL     347    1     1    175  191  178  
 NEL     348    1     1    32  21  31  
 NEL     349    1     1    64  76  83  
 NEL     350    1     1    83  94  101  
 NEL     351    1     1    140  133  114  
 NEL     352    1     1    114  109  99  
 NEL     353    1     1    59  64  45  
 NEL     354    1     1    139  137  120  
 NEL     355    1     1    152  140  161  
 NEL     356    1     1    69  63  80  
 NEL     357    1     1    6  13  12  
 NEL     358    1     1    214  203  205  
 NEL     359    1     1    22  33  31  
 NEL     360    1     1    193  177  178  
 NEL     361    1     1    205  194  210  
 NEL     362    1     1    12  20  8  
 NEL     363    1     1    178  191  193  
 NEL     364    1     1    160  175  178  
 NEL     365    1     1    46  32  31  
 NEL     366    1     1    31  21  22  
 NEL     367    1     1    191  205  203  
 NEL     368    1     1    21  12  13  
 NEL     369    1     1    155  160  142  
 NEL     370    1     1    47  46  67  
 NEL     371    1     1    101  94  115  
 NEL     372    1     1    101  115  120  
 NEL     373    1     1    120  115  139  
 NEL     374    1     1    101  120  107  
 NEL     375    1     1    107  120  121  
 NEL     376    1     1    101  107  83  
 NEL     377    1     1    45  64  46  
 NEL     378    1     1    161  140  160  
 NEL     379    1     1    99  109  90  
 NEL     380    1     1    99  90  80  
 NEL     381    1     1    80  90  69  
 NEL     382    1     1    99  80  93  
 NEL     383    1     1    93  80  63  
 NEL     384    1     1    99  93  114  
 NEL     385    1     1    59  45  33  
 NEL     386    1     1    33  45  31  
 NEL     387    1     1    152  161  177  
 NEL     388    1     1    177  161  178  
 NEL     389    1     1    142  160  140  
 NEL     390    1     1    155  142  137  
 NEL     391    1     1    67  46  64  
 NEL     392    1     1    47  67  63  
 NEL     393    1     1    160  178  161  
 NEL     394    1     1    46  31  45  
 NEL     395    1     1    210  218  205  
 NEL     396    1     1    8  3  12  
 NEL     397    1     1    137  142  121  
 NEL     398    1     1    121  142  126  
 NEL     399    1     1    137  121  120  
 NEL     400    1     1    126  142  140  
 NEL     401    1     1    121  126  105  
 NEL     402    1     1    107  121  105  
 NEL     403    1     1    105  126  114  
 NEL     404    1     1    107  105  87  
 NEL     405    1     1    87  105  93  
 NEL     406    1     1    107  87  83  
 NEL     407    1     1    93  105  114  
 NEL     408    1     1    63  67  93  
 NEL     409    1     1    93  67  87  
 NEL     410    1     1    64  87  67  
 NEL     411    1     1    83  87  64  
 NEL     412    1     1    140  114  126  
 NEL     413    1     1    218  224  214  
 NEL     414    1     1    3  1  6  
 NEL     415    1     1    6  12  3  
 NEL     416    1     1    214  205  218  
!==================================================================
!===============================================================================
EL-DOMAIN 1
  ELEMENTS = EL-TOP 1
!===============================================================================
!###############################################################################
!####                             LD-BLOCK                                  ####
!###############################################################################
!===============================================================================
LD-ELEM 1 PART=1
 TYPE=PRES D1=0.0  D2=0.0  D3=1.0   VAL=-10

!===============================================================================
LD-COM 1
  TYPE=LD-ELEM 1   FAC=1.0
  TYPE=BC-DIRICHLET 1
!===============================================================================
