        NODE        524 X    3 Y    1 Z    0.3
        NODE        525 X    3 Y    0.999872 Z    0.4
        NODE        526 X    3 Y    0.993573 Z    0.5
        NODE        527 X    3 Y    0.978998 Z    0.6
        NODE        528 X    3 Y    0.95843 Z    0.7
        NODE        529 X    3 Y    0.934697 Z    0.8
        NODE        530 X    3 Y    0.91086 Z    0.9
        NODE        531 X    3 Y    0.889887 Z    1
        NODE        532 X    3 Y    0.87433 Z    1.1
        NODE        533 X    3 Y    0.866058 Z    1.2
        NODE        534 X    3 Y    0.866058 Z    1.3
        NODE        535 X    3 Y    0.87433 Z    1.4
        NODE        536 X    3 Y    0.889887 Z    1.5
        NODE        537 X    3 Y    0.91086 Z    1.6
        NODE        538 X    3 Y    0.934697 Z    1.7
        NODE        539 X    3 Y    0.95843 Z    1.8
        NODE        540 X    3 Y    0.978998 Z    1.9
        NODE        541 X    3 Y    0.993573 Z    2
        NODE        542 X    3 Y    0.999872 Z    2.1
        NODE        543 X    3 Y    1 Z    2.2
        NODE        544 X    3 Y    1 Z    2.3
        NODE        545 X    3 Y    1 Z    2.4
        NODE        546 X    3 Y    1 Z    2.5
        NODE        547 X    3.1 Y    1 Z    0.1
        NODE        548 X    3.1 Y    1 Z    0
        NODE        549 X    3.1 Y    1 Z    0.2
        NODE        550 X    3.1 Y    1 Z    0.3
        NODE        551 X    3.1 Y    1 Z    0.4
        NODE        552 X    3.1 Y    0.99896 Z    0.5
        NODE        553 X    3.1 Y    0.991223 Z    0.6
        NODE        554 X    3.1 Y    0.977587 Z    0.7
        NODE        555 X    3.1 Y    0.960459 Z    0.8
        NODE        556 X    3.1 Y    0.942495 Z    0.9
        NODE        557 X    3.1 Y    0.926289 Z    1
        NODE        558 X    3.1 Y    0.914091 Z    1.1
        NODE        559 X    3.1 Y    0.907555 Z    1.2
        NODE        560 X    3.1 Y    0.907555 Z    1.3
        NODE        561 X    3.1 Y    0.914091 Z    1.4
        NODE        562 X    3.1 Y    0.926289 Z    1.5
        NODE        563 X    3.1 Y    0.942495 Z    1.6
        NODE        564 X    3.1 Y    0.960459 Z    1.7
        NODE        565 X    3.1 Y    0.977587 Z    1.8
        NODE        566 X    3.1 Y    0.991223 Z    1.9
        NODE        567 X    3.1 Y    0.99896 Z    2
        NODE        568 X    3.1 Y    1 Z    2.1
        NODE        569 X    3.1 Y    1 Z    2.2
        NODE        570 X    3.1 Y    1 Z    2.3
        NODE        571 X    3.1 Y    1 Z    2.4
        NODE        572 X    3.1 Y    1 Z    2.5
        NODE        573 X    3.2 Y    1 Z    0.1
        NODE        574 X    3.2 Y    1 Z    0
        NODE        575 X    3.2 Y    1 Z    0.2
        NODE        576 X    3.2 Y    1 Z    0.3
        NODE        577 X    3.2 Y    1 Z    0.4
        NODE        578 X    3.2 Y    1 Z    0.5
        NODE        579 X    3.2 Y    0.998668 Z    0.6
        NODE        580 X    3.2 Y    0.992051 Z    0.7
        NODE        581 X    3.2 Y    0.981665 Z    0.8
        NODE        582 X    3.2 Y    0.969725 Z    0.9
        NODE        583 X    3.2 Y    0.95843 Z    1
        NODE        584 X    3.2 Y    0.949702 Z    1.1
        NODE        585 X    3.2 Y    0.944962 Z    1.2
        NODE        586 X    3.2 Y    0.944962 Z    1.3
        NODE        587 X    3.2 Y    0.949702 Z    1.4
        NODE        588 X    3.2 Y    0.95843 Z    1.5
        NODE        589 X    3.2 Y    0.969725 Z    1.6
        NODE        590 X    3.2 Y    0.981665 Z    1.7
        NODE        591 X    3.2 Y    0.992051 Z    1.8
        NODE        592 X    3.2 Y    0.998668 Z    1.9
        NODE        593 X    3.2 Y    1 Z    2
        NODE        594 X    3.2 Y    1 Z    2.1
        NODE        595 X    3.2 Y    1 Z    2.2
        NODE        596 X    3.2 Y    1 Z    2.3
        NODE        597 X    3.2 Y    1 Z    2.4
        NODE        598 X    3.2 Y    1 Z    2.5
        NODE        599 X    3.3 Y    1 Z    0.1
        NODE        600 X    3.3 Y    1 Z    0
        NODE        601 X    3.3 Y    1 Z    0.2
        NODE        602 X    3.3 Y    1 Z    0.3
        NODE        603 X    3.3 Y    1 Z    0.4
        NODE        604 X    3.3 Y    1 Z    0.5
        NODE        605 X    3.3 Y    1 Z    0.6
        NODE        606 X    3.3 Y    0.999433 Z    0.7
        NODE        607 X    3.3 Y    0.995532 Z    0.8
        NODE        608 X    3.3 Y    0.989432 Z    0.9
        NODE        609 X    3.3 Y    0.982922 Z    1
        NODE        610 X    3.3 Y    0.977587 Z    1.1
        NODE        611 X    3.3 Y    0.974605 Z    1.2
        NODE        612 X    3.3 Y    0.974605 Z    1.3
        NODE        613 X    3.3 Y    0.977587 Z    1.4
        NODE        614 X    3.3 Y    0.982922 Z    1.5
        NODE        615 X    3.3 Y    0.989432 Z    1.6
        NODE        616 X    3.3 Y    0.995532 Z    1.7
        NODE        617 X    3.3 Y    0.999433 Z    1.8
        NODE        618 X    3.3 Y    1 Z    1.9
        NODE        619 X    3.3 Y    1 Z    2
        NODE        620 X    3.3 Y    1 Z    2.1
        NODE        621 X    3.3 Y    1 Z    2.2
        NODE        622 X    3.3 Y    1 Z    2.3
        NODE        623 X    3.3 Y    1 Z    2.4
        NODE        624 X    3.3 Y    1 Z    2.5
        NODE        625 X    3.4 Y    1 Z    0.1
        NODE        626 X    3.4 Y    1 Z    0
        NODE        627 X    3.4 Y    1 Z    0.2
        NODE        628 X    3.4 Y    1 Z    0.3
        NODE        629 X    3.4 Y    1 Z    0.4
        NODE        630 X    3.4 Y    1 Z    0.5
        NODE        631 X    3.4 Y    1 Z    0.6
        NODE        632 X    3.4 Y    1 Z    0.7
        NODE        633 X    3.4 Y    1 Z    0.8
        NODE        634 X    3.4 Y    0.999215 Z    0.9
        NODE        635 X    3.4 Y    0.997115 Z    1
        NODE        636 X    3.4 Y    0.994922 Z    1.1
        NODE        637 X    3.4 Y    0.993573 Z    1.2
        NODE        638 X    3.4 Y    0.993573 Z    1.3
        NODE        639 X    3.4 Y    0.994922 Z    1.4
        NODE        640 X    3.4 Y    0.997115 Z    1.5
        NODE        641 X    3.4 Y    0.999215 Z    1.6
        NODE        642 X    3.4 Y    1 Z    1.7
        NODE        643 X    3.4 Y    1 Z    1.8
        NODE        644 X    3.4 Y    1 Z    1.9
        NODE        645 X    3.4 Y    1 Z    2
        NODE        646 X    3.4 Y    1 Z    2.1
        NODE        647 X    3.4 Y    1 Z    2.2
        NODE        648 X    3.4 Y    1 Z    2.3
        NODE        649 X    3.4 Y    1 Z    2.4
        NODE        650 X    3.4 Y    1 Z    2.5
        NODE        651 X    3.5 Y    1 Z    0.1
        NODE        652 X    3.5 Y    1 Z    0
        NODE        653 X    3.5 Y    1 Z    0.2
        NODE        654 X    3.5 Y    1 Z    0.3
        NODE        655 X    3.5 Y    1 Z    0.4
        NODE        656 X    3.5 Y    1 Z    0.5
        NODE        657 X    3.5 Y    1 Z    0.6
        NODE        658 X    3.5 Y    1 Z    0.7
        NODE        659 X    3.5 Y    1 Z    0.8
        NODE        660 X    3.5 Y    1 Z    0.9
        NODE        661 X    3.5 Y    1 Z    1
        NODE        662 X    3.5 Y    1 Z    1.1
        NODE        663 X    3.5 Y    1 Z    1.2
        NODE        664 X    3.5 Y    1 Z    1.3
        NODE        665 X    3.5 Y    1 Z    1.4
        NODE        666 X    3.5 Y    1 Z    1.5
        NODE        667 X    3.5 Y    1 Z    1.6
        NODE        668 X    3.5 Y    1 Z    1.7
        NODE        669 X    3.5 Y    1 Z    1.8
        NODE        670 X    3.5 Y    1 Z    1.9
        NODE        671 X    3.5 Y    1 Z    2
        NODE        672 X    3.5 Y    1 Z    2.1
        NODE        673 X    3.5 Y    1 Z    2.2
        NODE        674 X    3.5 Y    1 Z    2.3
        NODE        675 X    3.5 Y    1 Z    2.4
        NODE        676 X    3.5 Y    1 Z    2.5
        NODE        677 X    3.6 Y    1 Z    0.1
        NODE        678 X    3.6 Y    1 Z    0
        NODE        679 X    3.6 Y    1 Z    0.2
        NODE        680 X    3.6 Y    1 Z    0.3
        NODE        681 X    3.6 Y    1 Z    0.4
        NODE        682 X    3.6 Y    1 Z    0.5
        NODE        683 X    3.6 Y    1 Z    0.6
        NODE        684 X    3.6 Y    1 Z    0.7
        NODE        685 X    3.6 Y    1 Z    0.8
        NODE        686 X    3.6 Y    1 Z    0.9
        NODE        687 X    3.6 Y    1 Z    1
        NODE        688 X    3.6 Y    1 Z    1.1
        NODE        689 X    3.6 Y    1 Z    1.2
        NODE        690 X    3.6 Y    1 Z    1.3
        NODE        691 X    3.6 Y    1 Z    1.4
        NODE        692 X    3.6 Y    1 Z    1.5
        NODE        693 X    3.6 Y    1 Z    1.6
        NODE        694 X    3.6 Y    1 Z    1.7
        NODE        695 X    3.6 Y    1 Z    1.8
        NODE        696 X    3.6 Y    1 Z    1.9
        NODE        697 X    3.6 Y    1 Z    2
        NODE        698 X    3.6 Y    1 Z    2.1
        NODE        699 X    3.6 Y    1 Z    2.2
        NODE        700 X    3.6 Y    1 Z    2.3
        NODE        701 X    3.6 Y    1 Z    2.4
        NODE        702 X    3.6 Y    1 Z    2.5
        NODE        703 X    3.7 Y    1 Z    0.1
        NODE        704 X    3.7 Y    1 Z    0
        NODE        705 X    3.7 Y    1 Z    0.2
        NODE        706 X    3.7 Y    1 Z    0.3
        NODE        707 X    3.7 Y    1 Z    0.4
        NODE        708 X    3.7 Y    1 Z    0.5
        NODE        709 X    3.7 Y    1 Z    0.6
        NODE        710 X    3.7 Y    1 Z    0.7
        NODE        711 X    3.7 Y    1 Z    0.8
        NODE        712 X    3.7 Y    1 Z    0.9
        NODE        713 X    3.7 Y    1 Z    1
        NODE        714 X    3.7 Y    1 Z    1.1
        NODE        715 X    3.7 Y    1 Z    1.2
        NODE        716 X    3.7 Y    1 Z    1.3
        NODE        717 X    3.7 Y    1 Z    1.4
        NODE        718 X    3.7 Y    1 Z    1.5
        NODE        719 X    3.7 Y    1 Z    1.6
        NODE        720 X    3.7 Y    1 Z    1.7
        NODE        721 X    3.7 Y    1 Z    1.8
        NODE        722 X    3.7 Y    1 Z    1.9
        NODE        723 X    3.7 Y    1 Z    2
        NODE        724 X    3.7 Y    1 Z    2.1
        NODE        725 X    3.7 Y    1 Z    2.2
        NODE        726 X    3.7 Y    1 Z    2.3
        NODE        727 X    3.7 Y    1 Z    2.4
        NODE        728 X    3.7 Y    1 Z    2.5
        NODE        729 X    3.8 Y    1 Z    0.1
        NODE        730 X    3.8 Y    1 Z    0
        NODE        731 X    3.8 Y    1 Z    0.2
        NODE        732 X    3.8 Y    1 Z    0.3
        NODE        733 X    3.8 Y    1 Z    0.4
        NODE        734 X    3.8 Y    1 Z    0.5
        NODE        735 X    3.8 Y    1 Z    0.6
        NODE        736 X    3.8 Y    1 Z    0.7
        NODE        737 X    3.8 Y    1 Z    0.8
        NODE        738 X    3.8 Y    1 Z    0.9
        NODE        739 X    3.8 Y    1 Z    1
        NODE        740 X    3.8 Y    1 Z    1.1
        NODE        741 X    3.8 Y    1 Z    1.2
        NODE        742 X    3.8 Y    1 Z    1.3
        NODE        743 X    3.8 Y    1 Z    1.4
        NODE        744 X    3.8 Y    1 Z    1.5
        NODE        745 X    3.8 Y    1 Z    1.6
        NODE        746 X    3.8 Y    1 Z    1.7
        NODE        747 X    3.8 Y    1 Z    1.8
        NODE        748 X    3.8 Y    1 Z    1.9
        NODE        749 X    3.8 Y    1 Z    2
        NODE        750 X    3.8 Y    1 Z    2.1
        NODE        751 X    3.8 Y    1 Z    2.2
        NODE        752 X    3.8 Y    1 Z    2.3
        NODE        753 X    3.8 Y    1 Z    2.4
        NODE        754 X    3.8 Y    1 Z    2.5
        NODE        755 X    3.9 Y    1 Z    0.1
        NODE        756 X    3.9 Y    1 Z    0
        NODE        757 X    3.9 Y    1 Z    0.2
        NODE        758 X    3.9 Y    1 Z    0.3
        NODE        759 X    3.9 Y    1 Z    0.4
        NODE        760 X    3.9 Y    1 Z    0.5
        NODE        761 X    3.9 Y    1 Z    0.6
        NODE        762 X    3.9 Y    1 Z    0.7
        NODE        763 X    3.9 Y    1 Z    0.8
        NODE        764 X    3.9 Y    1 Z    0.9
        NODE        765 X    3.9 Y    1 Z    1
        NODE        766 X    3.9 Y    1 Z    1.1
        NODE        767 X    3.9 Y    1 Z    1.2
        NODE        768 X    3.9 Y    1 Z    1.3
        NODE        769 X    3.9 Y    1 Z    1.4
        NODE        770 X    3.9 Y    1 Z    1.5
        NODE        771 X    3.9 Y    1 Z    1.6
        NODE        772 X    3.9 Y    1 Z    1.7
        NODE        773 X    3.9 Y    1 Z    1.8
        NODE        774 X    3.9 Y    1 Z    1.9
        NODE        775 X    3.9 Y    1 Z    2
        NODE        776 X    3.9 Y    1 Z    2.1
        NODE        777 X    3.9 Y    1 Z    2.2
        NODE        778 X    3.9 Y    1 Z    2.3
        NODE        779 X    3.9 Y    1 Z    2.4
        NODE        780 X    3.9 Y    1 Z    2.5
        NODE        781 X    4 Y    1 Z    0.1
        NODE        782 X    4 Y    1 Z    0
        NODE        783 X    4 Y    1 Z    0.2
        NODE        784 X    4 Y    1 Z    0.3
        NODE        785 X    4 Y    1 Z    0.4
        NODE        786 X    4 Y    1 Z    0.5
        NODE        787 X    4 Y    1 Z    0.6
        NODE        788 X    4 Y    1 Z    0.7
        NODE        789 X    4 Y    1 Z    0.8
        NODE        790 X    4 Y    1 Z    0.9
        NODE        791 X    4 Y    1 Z    1
        NODE        792 X    4 Y    1 Z    1.1
        NODE        793 X    4 Y    1 Z    1.2
        NODE        794 X    4 Y    1 Z    1.3
        NODE        795 X    4 Y    1 Z    1.4
        NODE        796 X    4 Y    1 Z    1.5
        NODE        797 X    4 Y    1 Z    1.6
        NODE        798 X    4 Y    1 Z    1.7
        NODE        799 X    4 Y    1 Z    1.8
        NODE        800 X    4 Y    1 Z    1.9
        NODE        801 X    4 Y    1 Z    2
        NODE        802 X    4 Y    1 Z    2.1
        NODE        803 X    4 Y    1 Z    2.2
        NODE        804 X    4 Y    1 Z    2.3
        NODE        805 X    4 Y    1 Z    2.4
        NODE        806 X    4 Y    1 Z    2.5
!===============================================================================
BC-DIRICHLET 1 : SPC-ZERO 
NODE 1  DISP_X ,DISP_Y ,DISP_Z 
NODE 2  DISP_Z 
NODE 3  DISP_Z 
NODE 4  DISP_Z 
NODE 5  DISP_Z 
NODE 6  DISP_Z 
NODE 7  DISP_Z 
NODE 8  DISP_Z 
NODE 9  DISP_Z 
NODE 10  DISP_Z 
NODE 11  DISP_Z 
NODE 12  DISP_X ,DISP_Y ,DISP_Z 
NODE 13  DISP_Z 
NODE 14  DISP_Z 
NODE 15  DISP_Z 
NODE 16  DISP_Z 
NODE 17  DISP_Z 
NODE 18  DISP_Z 
NODE 19  DISP_Z 
NODE 20  DISP_Z 
NODE 21  DISP_Z 
NODE 22  DISP_Z 
NODE 23  DISP_Z 
NODE 24  DISP_Z 
NODE 25  DISP_Z 
NODE 26  DISP_Z 
NODE 27  DISP_Z 
NODE 28  DISP_Z 
NODE 29  DISP_Z 
NODE 30  DISP_Z 
NODE 31  DISP_Z 
NODE 32  DISP_Z 
NODE 33  DISP_Z 
NODE 34  DISP_Z 
NODE 35  DISP_Z 
NODE 36  DISP_Z 
NODE 37  DISP_Z 
NODE 38  DISP_Z 
NODE 39  DISP_Z 
NODE 40  DISP_Z 
NODE 41  DISP_Z 
NODE 42  DISP_Z 
NODE 43  DISP_Z 
NODE 44  DISP_Z 
NODE 45  DISP_Z 
NODE 46  DISP_Z 
NODE 47  DISP_Z 
NODE 48  DISP_Z 
NODE 49  DISP_Z 
NODE 50  DISP_Z 
NODE 51  DISP_Z 
NODE 52  DISP_Z 
NODE 53  DISP_Z 
NODE 54  DISP_Z 
NODE 55  DISP_Z 
NODE 56  DISP_Z 
NODE 57  DISP_Z 
NODE 58  DISP_Z 
NODE 59  DISP_Z 
NODE 60  DISP_Z 
NODE 61  DISP_Z 
NODE 62  DISP_Z 
NODE 63  DISP_Z 
NODE 64  DISP_Z 
NODE 65  DISP_Z 
NODE 66  DISP_Z 
NODE 67  DISP_Z 
NODE 68  DISP_Z 
NODE 69  DISP_Z 
NODE 70  DISP_Z 
NODE 71  DISP_Z 
NODE 72  DISP_Z 
NODE 73  DISP_Z 
NODE 74  DISP_Z 
NODE 75  DISP_Z 
NODE 76  DISP_Z 
NODE 77  DISP_Z 
NODE 78  DISP_Z 
NODE 79  DISP_Z 
NODE 80  DISP_Z 
NODE 81  DISP_Z 
NODE 82  DISP_Z 
NODE 83  DISP_Z 
NODE 84  DISP_Z 
NODE 85  DISP_Z 
NODE 86  DISP_Z 
NODE 87  DISP_Z 
NODE 88  DISP_Z 
NODE 89  DISP_Z 
NODE 90  DISP_Z 
NODE 91  DISP_Z 
NODE 92  DISP_Z 
NODE 93  DISP_Z 
NODE 94  DISP_Z 
NODE 95  DISP_Z 
NODE 96  DISP_Z 
NODE 97  DISP_Z 
NODE 98  DISP_Z 
NODE 99  DISP_Z 
NODE 100  DISP_Z 
NODE 101  DISP_Z 
NODE 102  DISP_Z 
NODE 103  DISP_Z 
NODE 104  DISP_Z 
NODE 105  DISP_Z 
NODE 106  DISP_Z 
NODE 107  DISP_Z 
NODE 108  DISP_Z 
NODE 109  DISP_Z 
NODE 110  DISP_Z 
NODE 111  DISP_Z 
NODE 112  DISP_Z 
NODE 113  DISP_Z 
NODE 114  DISP_Z 
NODE 115  DISP_Z 
NODE 116  DISP_Z 
NODE 117  DISP_Z 
NODE 118  DISP_Z 
NODE 119  DISP_Z 
NODE 120  DISP_Z 
NODE 121  DISP_Z 
NODE 122  DISP_Z 
NODE 123  DISP_Z 
NODE 124  DISP_Z 
NODE 125  DISP_Z 
NODE 126  DISP_Z 
NODE 127  DISP_Z 
NODE 128  DISP_Z 
NODE 129  DISP_Z 
NODE 130  DISP_Z 
NODE 131  DISP_Z 
NODE 132  DISP_Z 
NODE 133  DISP_Z 
NODE 134  DISP_Z 
NODE 135  DISP_Z 
NODE 136  DISP_Z 
NODE 137  DISP_Z 
NODE 138  DISP_Z 
NODE 139  DISP_Z 
NODE 140  DISP_Z 
NODE 141  DISP_Z 
NODE 142  DISP_Z 
NODE 143  DISP_Z 
NODE 144  DISP_Z 
NODE 145  DISP_Z 
NODE 146  DISP_Z 
NODE 147  DISP_Z 
NODE 148  DISP_Z 
NODE 149  DISP_Z 
NODE 150  DISP_Z 
NODE 151  DISP_Z 
NODE 152  DISP_Z 
NODE 153  DISP_Z 
NODE 154  DISP_Z 
NODE 155  DISP_Z 
NODE 156  DISP_Z 
NODE 157  DISP_Z 
NODE 158  DISP_Z 
NODE 159  DISP_Z 
NODE 160  DISP_Z 
NODE 161  DISP_Z 
NODE 162  DISP_Z 
NODE 163  DISP_Z 
NODE 164  DISP_Z 
NODE 165  DISP_Z 
NODE 166  DISP_Z 
NODE 167  DISP_Z 
NODE 168  DISP_Z 
NODE 169  DISP_Z 
NODE 170  DISP_Z 
NODE 171  DISP_Z 
NODE 172  DISP_Z 
NODE 173  DISP_Z 
NODE 174  DISP_Z 
NODE 175  DISP_Z 
NODE 176  DISP_Z 
NODE 177  DISP_Z 
NODE 178  DISP_Z 
NODE 179  DISP_Z 
NODE 180  DISP_Z 
NODE 181  DISP_Z 
NODE 182  DISP_Z 
NODE 183  DISP_Z 
NODE 184  DISP_Z 
NODE 185  DISP_Z 
NODE 186  DISP_Z 
NODE 187  DISP_Z 
NODE 188  DISP_Z 
NODE 189  DISP_Z 
NODE 190  DISP_Z 
NODE 191  DISP_Z 
NODE 192  DISP_Z 
NODE 193  DISP_Z 
NODE 194  DISP_Z 
NODE 195  DISP_Z 
NODE 196  DISP_Z 
NODE 197  DISP_Z 
NODE 198  DISP_Z 
NODE 199  DISP_Z 
NODE 200  DISP_Z 
NODE 201  DISP_X ,DISP_Y ,DISP_Z 
NODE 202  DISP_X ,DISP_Y ,DISP_Z 
!===============================================================================

!###############################################################################
!####                          SURFACE-BLOCK                                ####
!###############################################################################

!===============================================================================
SURFACE 1 : ELEMENT
 1, S1
 2, S1
 3, S1
 4, S1
 5, S1
 6, S1
 7, S1
 8, S1
 9, S1
 10, S1
 11, S1
 12, S1
 13, S1
 14, S1
 15, S1
 16, S1
 17, S1
 18, S1
 19, S1
 20, S1
 21, S1
 22, S1
 23, S1
 24, S1
 25, S1
 26, S1
 27, S1
 28, S1
 29, S1
 30, S1
 31, S1
 32, S1
 33, S1
 34, S1
 35, S1
 36, S1
 37, S1
 38, S1
 39, S1
 40, S1
 41, S1
 42, S1
 43, S1
 44, S1
 45, S1
 46, S1
 47, S1
 48, S1
 49, S1
 50, S1
 51, S1
 52, S1
 53, S1
 54, S1
 55, S1
 56, S1
 57, S1
 58, S1
 59, S1
 60, S1
 61, S1
 62, S1
 63, S1
 64, S1
 65, S1
 66, S1
 67, S1
 68, S1
 69, S1
 70, S1
 71, S1
 72, S1
 73, S1
 74, S1
 75, S1
 76, S1
 77, S1
 78, S1
 79, S1
 80, S1
 81, S1
 82, S1
 83, S1
 84, S1
 85, S1
 86, S1
 87, S1
 88, S1
 89, S1
 90, S1
 91, S1
 92, S1
 93, S1
 94, S1
 95, S1
 96, S1
 97, S1
 98, S1
 99, S1
 100, S1
 101, S1
 102, S1
 103, S1
 104, S1
 105, S1
 106, S1
 107, S1
 108, S1
 109, S1
 110, S1
 111, S1
 112, S1
 113, S1
 114, S1
 115, S1
 116, S1
 117, S1
 118, S1
 119, S1
 120, S1
 121, S1
 122, S1
 123, S1
 124, S1
 125, S1
 126, S1
 127, S1
 128, S1
 129, S1
 130, S1
 131, S1
 132, S1
 133, S1
 134, S1
 135, S1
 136, S1
 137, S1
 138, S1
 139, S1
 140, S1
 141, S1
 142, S1
 143, S1
 144, S1
 145, S1
 146, S1
 147, S1
 148, S1
 149, S1
 150, S1
 151, S1
 152, S1
 153, S1
 154, S1
 155, S1
 156, S1
 157, S1
 158, S1
 159, S1
 160, S1
 161, S1
 162, S1
 163, S1
 164, S1
 165, S1
 166, S1
 167, S1
 168, S1
 169, S1
 170, S1
 171, S1
 172, S1
 173, S1
 174, S1
 175, S1
 176, S1
 177, S1
 178, S1
 179, S1
 180, S1
 181, S1
 182, S1
 183, S1
 184, S1
 185, S1
 186, S1
 187, S1
 188, S1
 189, S1
 190, S1
 191, S1
 192, S1
 193, S1
 194, S1
 195, S1
 196, S1
 197, S1
 198, S1
 199, S1
 200, S1
 201, S1
 202, S1
 203, S1
 204, S1
 205, S1
 206, S1
 207, S1
 208, S1
 209, S1
 210, S1
 211, S1
 212, S1
 213, S1
 214, S1
 215, S1
 216, S1
 217, S1
 218, S1
 219, S1
 220, S1
 221, S1
 222, S1
 223, S1
 224, S1
 225, S1
 226, S1
 227, S1
 228, S1
 229, S1
 230, S1
 231, S1
 232, S1
 233, S1
 234, S1
 235, S1
 236, S1
 237, S1
 238, S1
 239, S1
 240, S1
 241, S1
 242, S1
 243, S1
 244, S1
 245, S1
 246, S1
 247, S1
 248, S1
 249, S1
 250, S1
 251, S1
 252, S1
 253, S1
 254, S1
 255, S1
 256, S1
 257, S1
 258, S1
 259, S1
 260, S1
 261, S1
 262, S1
 263, S1
 264, S1
 265, S1
 266, S1
 267, S1
 268, S1
 269, S1
 270, S1
 271, S1
 272, S1
 273, S1
 274, S1
 275, S1
 276, S1
 277, S1
 278, S1
 279, S1
 280, S1
 281, S1
 282, S1
 283, S1
 284, S1
 285, S1
 286, S1
 287, S1
 288, S1
 289, S1
 290, S1
 291, S1
 292, S1
 293, S1
 294, S1
 295, S1
 296, S1
 297, S1
 298, S1
 299, S1
 300, S1
 301, S1
 302, S1
 303, S1
 304, S1
 305, S1
 306, S1
 307, S1
 308, S1
 309, S1
 310, S1
 311, S1
 312, S1
 313, S1
 314, S1
 315, S1
 316, S1
 317, S1
 318, S1
 319, S1
 320, S1
 321, S1
 322, S1
 323, S1
 324, S1
 325, S1
 326, S1
 327, S1
 328, S1
 329, S1
 330, S1
 331, S1
 332, S1
 333, S1
 334, S1
 335, S1
 336, S1
 337, S1
 338, S1
 339, S1
 340, S1
 341, S1
 342, S1
 343, S1
 344, S1
 345, S1
 346, S1
 347, S1
 348, S1
 349, S1
 350, S1
 351, S1
 352, S1
 353, S1
 354, S1
 355, S1
 356, S1
 357, S1
 358, S1
 359, S1
 360, S1
 361, S1
 362, S1
 363, S1
 364, S1
 365, S1
 366, S1
 367, S1
 368, S1
 369, S1
 370, S1
 371, S1
 372, S1
 373, S1
 374, S1
 375, S1
 376, S1
 377, S1
 378, S1
 379, S1
 380, S1
 381, S1
 382, S1
 383, S1
 384, S1
 385, S1
 386, S1
 387, S1
 388, S1
 389, S1
 390, S1
 391, S1
 392, S1
 393, S1
 394, S1
 395, S1
 396, S1
 397, S1
 398, S1
 399, S1
 400, S1
 401, S1
 402, S1
 403, S1
 404, S1
 405, S1
 406, S1
 407, S1
 408, S1
 409, S1
 410, S1
 411, S1
 412, S1
 413, S1
 414, S1
 415, S1
 416, S1
 417, S1
 418, S1
 419, S1
 420, S1
 421, S1
 422, S1
 423, S1
 424, S1
 425, S1
 426, S1
 427, S1
 428, S1
 429, S1
 430, S1
 431, S1
 432, S1
 433, S1
 434, S1
 435, S1
 436, S1
 437, S1
 438, S1
 439, S1
 440, S1
 441, S1
 442, S1
 443, S1
 444, S1
 445, S1
 446, S1
 447, S1
 448, S1
 449, S1
 450, S1
 451, S1
 452, S1
 453, S1
 454, S1
 455, S1
 456, S1
 457, S1
 458, S1
 459, S1
 460, S1
 461, S1
 462, S1
 463, S1
 464, S1
 465, S1
 466, S1
 467, S1
 468, S1
 469, S1
 470, S1
 471, S1
 472, S1
 473, S1
 474, S1
 475, S1
 476, S1
 477, S1
 478, S1
 479, S1
 480, S1
 481, S1
 482, S1
 483, S1
 484, S1
 485, S1
 486, S1
 487, S1
 488, S1
 489, S1
 490, S1
 491, S1
 492, S1
 493, S1
 494, S1
 495, S1
 496, S1
 497, S1
 498, S1
 499, S1
 500, S1
 501, S1
 502, S1
 503, S1
 504, S1
 505, S1
 506, S1
 507, S1
 508, S1
 509, S1
 510, S1
 511, S1
 512, S1
 513, S1
 514, S1
 515, S1
 516, S1
 517, S1
 518, S1
 519, S1
 520, S1
 521, S1
 522, S1
 523, S1
 524, S1
 525, S1
 526, S1
 527, S1
 528, S1
 529, S1
 530, S1
 531, S1
 532, S1
 533, S1
 534, S1
 535, S1
 536, S1
 537, S1
 538, S1
 539, S1
 540, S1
 541, S1
 542, S1
 543, S1
 544, S1
 545, S1
 546, S1
 547, S1
 548, S1
 549, S1
 550, S1
 551, S1
 552, S1
 553, S1
 554, S1
 555, S1
 556, S1
 557, S1
 558, S1
 559, S1
 560, S1
 561, S1
 562, S1
 563, S1
 564, S1
 565, S1
 566, S1
 567, S1
 568, S1
 569, S1
 570, S1
 571, S1
 572, S1
 573, S1
 574, S1
 575, S1
 576, S1
 577, S1
 578, S1
 579, S1
 580, S1
 581, S1
 582, S1
 583, S1
 584, S1
 585, S1
 586, S1
 587, S1
 588, S1
 589, S1
 590, S1
 591, S1
 592, S1
 593, S1
 594, S1
 595, S1
 596, S1
 597, S1
 598, S1
 599, S1
 600, S1
 601, S1
 602, S1
 603, S1
 604, S1
 605, S1
 606, S1
 607, S1
 608, S1
 609, S1
 610, S1
 611, S1
 612, S1
 613, S1
 614, S1
 615, S1
 616, S1
 617, S1
 618, S1
 619, S1
 620, S1
 621, S1
 622, S1
 623, S1
 624, S1
 625, S1
 626, S1
 627, S1
 628, S1
 629, S1
 630, S1
 631, S1
 632, S1
 633, S1
 634, S1
 635, S1
 636, S1
 637, S1
 638, S1
 639, S1
 640, S1
 641, S1
 642, S1
 643, S1
 644, S1
 645, S1
 646, S1
 647, S1
 648, S1
